top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8,0.5804878048780487,0.8,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8,0.556794425087108,0.8,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8,0.556794425087108,0.8,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.825,0.5665505226480836,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8375,0.5951219512195122,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8,0.5804878048780487,0.8,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8,0.5804878048780487,0.8,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.6004878048780488,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.6004878048780488,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.6004878048780488,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5653658536585365,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5653658536585365,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.775,0.5604878048780487,0.775,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.6004878048780488,0.7875,4000,test_not_evaluated_for_candidates,wisconsin,9,9,,20260428,random_stratified_matching_fixed_split0_class_counts,no_highpass
