top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7904761904761904,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.8071428571428572,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7904761904761904,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7904761904761904,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7404761904761905,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7047619047619047,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7738095238095237,0.8793103448275862,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7571428571428571,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8448275862068966,0.7214285714285715,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7595238095238095,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7595238095238095,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7238095238095237,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
