top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9208333333333333,0.9208333333333333,0.9208333333333333,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9208333333333333,0.9208333333333333,0.9208333333333333,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.925,0.925,0.925,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9208333333333333,0.9208333333333333,0.9208333333333333,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9208333333333333,0.9208333333333333,0.9208333333333333,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.9083333333333333,0.9083333333333333,0.9083333333333333,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8875,0.8875,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333333,0.8833333333333333,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8875,0.8875,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333333,0.8833333333333333,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8875,0.8875000000000001,0.8875,5960,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8958333333333334,0.8958333333333333,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8916666666666667,0.8916666666666667,0.8916666666666667,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8958333333333334,0.8958333333333333,0.8958333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.9,0.8999999999999999,0.9,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_sym,"[0.01, 0.1, 1.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_sym,"[0.05, 0.5, 5.0]",1.0,0.8833333333333333,0.8833333333333334,0.8833333333333333,4470,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_sym
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_highpass
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.9625,0.9625000000000001,0.9625,4000,test_not_evaluated_for_candidates,amazon-photo,5,5,,20260424,class_balanced_random_20_train_30_val_per_class,no_highpass
